/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Lucky Bhuskute\Downloads\full new jacket_files\dp0\Geom-2\DM\Geom-2.scdoc
/title,full new jacket--Steady-State Thermal-Electric Conduction (I5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Lucky Bhuskute\Downloads\_ProjectScratch\Scr82A8\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Lucky Bhuskute\Downloads\full new jacket_files\dp0\SYS-5\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Lucky Bhuskute\Downloads\full new jacket_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,9358
(1i9,3e20.9e3)
        1     5.000000000E-04    -2.000000000E-04    -5.000000000E-04
        2     5.000000000E-04    -2.000000000E-04    -1.000000000E-03
        3     5.000000000E-04    -2.000000000E-04    -1.500000000E-03
        4     5.000000000E-04    -2.000000000E-04    -2.000000000E-03
        5     5.000000000E-04    -2.000000000E-04    -2.500000000E-03
        6     5.000000000E-04    -2.000000000E-04    -3.000000000E-03
        7     5.000000000E-04    -2.000000000E-04    -3.500000000E-03
        8     5.000000000E-04    -2.000000000E-04    -4.000000000E-03
        9     5.000000000E-04    -2.000000000E-04    -4.500000000E-03
       10     5.000000000E-04    -2.000000000E-04    -5.000000000E-03
       11     5.000000000E-04    -2.000000000E-04    -5.500000000E-03
       12     1.000000000E-03    -2.000000000E-04    -5.000000000E-04
       13     1.000000000E-03    -2.000000000E-04    -1.000000000E-03
       14     1.000000000E-03    -2.000000000E-04    -1.500000000E-03
       15     1.000000000E-03    -2.000000000E-04    -2.000000000E-03
       16     1.000000000E-03    -2.000000000E-04    -2.500000000E-03
       17     1.000000000E-03    -2.000000000E-04    -3.000000000E-03
       18     1.000000000E-03    -2.000000000E-04    -3.500000000E-03
       19     1.000000000E-03    -2.000000000E-04    -4.000000000E-03
       20     1.000000000E-03    -2.000000000E-04    -4.500000000E-03
       21     1.000000000E-03    -2.000000000E-04    -5.000000000E-03
       22     1.000000000E-03    -2.000000000E-04    -5.500000000E-03
       23     1.500000000E-03    -2.000000000E-04    -5.000000000E-04
       24     1.500000000E-03    -2.000000000E-04    -1.000000000E-03
       25     1.500000000E-03    -2.000000000E-04    -1.500000000E-03
       26     1.500000000E-03    -2.000000000E-04    -2.000000000E-03
       27     1.500000000E-03    -2.000000000E-04    -2.500000000E-03
       28     1.500000000E-03    -2.000000000E-04    -3.000000000E-03
       29     1.500000000E-03    -2.000000000E-04    -3.500000000E-03
       30     1.500000000E-03    -2.000000000E-04    -4.000000000E-03
       31     1.500000000E-03    -2.000000000E-04    -4.500000000E-03
       32     1.500000000E-03    -2.000000000E-04    -5.000000000E-03
       33     1.500000000E-03    -2.000000000E-04    -5.500000000E-03
       34     2.000000000E-03    -2.000000000E-04    -5.000000000E-04
       35     2.000000000E-03    -2.000000000E-04    -1.000000000E-03
       36     2.000000000E-03    -2.000000000E-04    -1.500000000E-03
       37     2.000000000E-03    -2.000000000E-04    -2.000000000E-03
       38     2.000000000E-03    -2.000000000E-04    -2.500000000E-03
       39     2.000000000E-03    -2.000000000E-04    -3.000000000E-03
