/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Lucky Bhuskute\Downloads\full new jacket_files\dp0\Geom-3\DM\Geom-3.scdoc
/title,full new jacket--Steady-State Thermal-Electric Conduction (F5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Lucky Bhuskute\Downloads\_ProjectScratch\Scr208F\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Lucky Bhuskute\Downloads\full new jacket_files\dp0\SYS-6\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Lucky Bhuskute\Downloads\full new jacket_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,18751
(1i9,3e20.9e3)
    14712    -1.200000000E-02     8.571428571E-03    -1.357142857E-02
    14713    -1.200000000E-02     8.571428571E-03    -1.214285714E-02
    14714    -1.200000000E-02     8.571428571E-03    -1.071428571E-02
    14715    -1.200000000E-02     8.571428571E-03    -9.285714286E-03
    14716    -1.200000000E-02     8.571428571E-03    -7.857142857E-03
    14717    -1.200000000E-02     8.571428571E-03    -6.428571429E-03
    14718    -1.050000000E-02     8.571428571E-03    -1.357142857E-02
    14719    -1.050000000E-02     8.571428571E-03    -1.214285714E-02
    14720    -1.050000000E-02     8.571428571E-03    -1.071428571E-02
    14721    -1.050000000E-02     8.571428571E-03    -9.285714286E-03
    14722    -1.050000000E-02     8.571428571E-03    -7.857142857E-03
    14723    -1.050000000E-02     8.571428571E-03    -6.428571429E-03
    14724    -9.000000000E-03     8.571428571E-03    -1.357142857E-02
    14725    -9.000000000E-03     8.571428571E-03    -1.214285714E-02
    14726    -9.000000000E-03     8.571428571E-03    -1.071428571E-02
    14727    -9.000000000E-03     8.571428571E-03    -9.285714286E-03
    14728    -9.000000000E-03     8.571428571E-03    -7.857142857E-03
    14729    -9.000000000E-03     8.571428571E-03    -6.428571429E-03
    14730    -7.500000000E-03     8.571428571E-03    -1.357142857E-02
    14731    -7.500000000E-03     8.571428571E-03    -1.214285714E-02
    14732    -7.500000000E-03     8.571428571E-03    -1.071428571E-02
    14733    -7.500000000E-03     8.571428571E-03    -9.285714286E-03
    14734    -7.500000000E-03     8.571428571E-03    -7.857142857E-03
    14735    -7.500000000E-03     8.571428571E-03    -6.428571429E-03
    14736    -6.000000000E-03     8.571428571E-03    -1.357142857E-02
    14737    -6.000000000E-03     8.571428571E-03    -1.214285714E-02
    14738    -6.000000000E-03     8.571428571E-03    -1.071428571E-02
    14739    -6.000000000E-03     8.571428571E-03    -9.285714286E-03
    14740    -6.000000000E-03     8.571428571E-03    -7.857142857E-03
    14741    -6.000000000E-03     8.571428571E-03    -6.428571429E-03
    14742    -4.500000000E-03     8.571428571E-03    -1.357142857E-02
    14743    -4.500000000E-03     8.571428571E-03    -1.214285714E-02
    14744    -4.500000000E-03     8.571428571E-03    -1.071428571E-02
    14745    -4.500000000E-03     8.571428571E-03    -9.285714286E-03
    14746    -4.500000000E-03     8.571428571E-03    -7.857142857E-03
    14747    -4.500000000E-03     8.571428571E-03    -6.428571429E-03
    14748    -3.000000000E-03     8.571428571E-03    -1.357142857E-02
    14749    -3.000000000E-03     8.571428571E-03    -1.214285714E-02
